City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,5.57,89,32,0.89,NZ,1728579195
1,sungai penuh,-2.0833,101.3833,19.14,93,56,1.51,ID,1728579196
2,waitangi,-43.9535,-176.5597,6.01,86,73,5.41,NZ,1728578599
3,sinop,41.7711,34.8709,14.6,90,24,1.02,TR,1728579199
4,chonchi,-42.6128,-73.8092,11.73,98,100,1.13,CL,1728579200
5,tugulym,57.0591,64.6425,-2.47,92,100,5.78,RU,1728579201
6,talnakh,69.4865,88.3972,-8.38,93,95,4.96,RU,1728578606
7,port nelson,23.6333,-74.8333,29.16,81,84,9.15,BS,1728579203
8,isafjordur,66.0755,-23.124,2.02,80,100,6.17,IS,1728579204
9,thompson,55.7435,-97.8558,8.09,87,75,3.6,CA,1728579161
10,iqaluit,63.7506,-68.5145,2.85,69,40,2.06,CA,1728579206
11,papatowai,-46.5619,169.4708,5.95,86,13,2.48,NZ,1728579207
12,adamstown,-25.066,-130.1015,20.86,86,100,7.45,PN,1728579208
13,hawaiian paradise park,19.5933,-154.9731,23.28,94,100,0.0,US,1728579209
14,klaksvik,62.2266,-6.589,4.69,67,100,7.18,FO,1728579210
15,constantia,44.1833,28.65,19.38,61,0,2.53,RO,1728579212
16,bilibino,68.0546,166.4372,-15.62,97,56,1.73,RU,1728579213
17,udachny,66.4167,112.4,-14.38,100,91,1.06,RU,1728579214
18,bredasdorp,-34.5322,20.0403,15.6,67,100,4.98,ZA,1728579215
19,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,69,0,2.0,RU,1728579216
20,mar del plata,-38.0023,-57.5575,20.01,71,75,4.63,AR,1728578553
21,bethel,41.3712,-73.414,15.57,53,20,5.14,US,1728578930
22,ushuaia,-54.8,-68.3,6.81,65,40,10.8,AR,1728579142
23,rayon,19.1444,-99.5836,17.83,32,88,1.22,MX,1728579220
24,sao vicente,-23.9631,-46.3919,22.98,35,100,2.24,BR,1728578988
25,kapuskasing,49.4169,-82.4331,11.0,71,20,4.63,CA,1728579222
26,bikenibeu village,1.3673,173.1241,26.98,83,40,1.03,KI,1728578761
27,fada,7.25,4.0667,25.2,91,63,2.05,NG,1728579224
28,kavaratti,10.5669,72.642,26.14,89,100,6.93,IN,1728579226
29,homer,59.6425,-151.5483,3.76,92,100,0.0,US,1728579227
30,turaif,31.6725,38.6637,28.14,13,0,3.09,SA,1728579228
31,dudinka,69.4058,86.1778,-6.37,92,87,6.1,RU,1728579229
32,grytviken,-54.2811,-36.5092,-0.43,93,68,1.08,GS,1728579230
33,buenos aires,-34.6132,-58.3772,20.91,69,40,9.39,AR,1728578872
34,puerto cabezas,14.0351,-83.3888,27.98,89,75,2.06,NI,1728579232
35,khandyga,62.6667,135.6,-0.65,76,100,2.86,RU,1728579233
36,hithadhoo,-0.6,73.0833,27.74,77,100,8.49,MV,1728579234
37,port alfred,-33.5906,26.891,17.88,92,74,2.68,ZA,1728582368
38,tura,25.5198,90.2201,22.53,93,6,1.21,IN,1728582258
39,tralee,52.2704,-9.7026,6.87,77,13,1.96,IE,1728582372
40,auki,-8.7676,160.7034,24.26,91,55,1.13,SB,1728582373
41,lebu,-37.6167,-73.65,13.84,72,68,2.98,CL,1728582374
42,happy valley-goose bay,53.3168,-60.3315,10.17,87,75,2.57,CA,1728582376
43,saipan,15.1355,145.701,28.39,83,20,2.06,MP,1728582377
44,atafu village,-8.5421,-172.5159,28.02,77,71,4.96,TK,1728582343
45,villa gesell,-37.2639,-56.973,17.71,66,100,9.87,AR,1728582203
46,al mayadin,35.0209,40.4535,29.67,13,1,3.32,SY,1728582380
47,zaltan,32.947,11.8665,29.19,59,30,4.92,LY,1728582381
48,ust-nera,64.5667,143.2,-7.62,81,95,1.98,RU,1728582382
49,tiksi,71.6872,128.8694,-7.28,93,100,1.94,RU,1728582384
50,hermanus,-34.4187,19.2345,14.89,78,87,5.86,ZA,1728582385
51,georgetown,5.4112,100.3354,26.96,88,20,1.03,MY,1728582169
52,east london,-33.0153,27.9116,17.52,88,75,9.77,ZA,1728582387
53,san patricio,28.017,-97.5169,31.97,31,2,1.71,US,1728582388
54,ilulissat,69.2167,-51.1,1.01,47,20,3.09,GL,1728582390
55,sunnyside,46.3237,-120.0087,12.1,62,0,0.0,US,1728582392
56,iskateley,67.6803,53.1512,-2.87,83,9,6.37,RU,1728582393
57,san antonio de pale,-1.4014,5.6325,24.75,79,74,3.84,GQ,1728582394
58,west island,-12.1568,96.8225,25.99,83,20,7.72,CC,1728582395
59,nar'yan-mar,67.6713,53.087,-2.88,83,9,6.42,RU,1728582396
60,gaiman,-43.2897,-65.4929,20.11,29,97,2.92,AR,1728582397
61,mastic beach,40.7668,-72.8521,16.1,58,0,5.66,US,1728582398
62,al miqdadiyah,33.9786,44.9369,30.59,12,0,3.53,IQ,1728582399
63,port-aux-francais,-49.35,70.2167,2.62,83,94,15.15,TF,1728582400
64,terrace,54.5163,-128.6035,6.95,100,75,2.57,CA,1728582164
65,college,64.8569,-147.8028,-0.52,89,100,2.57,US,1728582403
66,rio grande,-32.035,-52.0986,16.92,88,100,10.44,BR,1728582405
67,barkhan,29.8977,69.5256,21.75,24,0,0.86,PK,1728582249
68,sibut,5.718,19.0739,23.16,90,97,0.67,CF,1728582408
69,tena,-0.9833,-77.8167,29.09,59,99,1.63,EC,1728582409
70,severomorsk,69.0689,33.4162,3.16,80,100,7.48,RU,1728582410
71,kolosovka,56.4678,73.611,-0.15,58,100,6.03,RU,1728582411
72,margaret river,-33.95,115.0667,13.14,58,18,4.84,AU,1728582412
73,berdigestyakh,62.0989,126.6992,0.09,99,100,1.13,RU,1728582413
74,tazovsky,67.4667,78.7,-2.17,87,98,8.24,RU,1728582414
75,boa esperanca,-21.09,-45.5658,29.45,44,100,1.82,BR,1728582415
76,anadyr,64.75,177.4833,0.28,74,75,9.0,RU,1728582417
77,olonkinbyen,70.9221,-8.7187,-3.08,86,100,17.7,SJ,1728582418
78,sitka,57.0531,-135.33,7.94,76,100,5.14,US,1728582214
79,arraial do cabo,-22.9661,-42.0278,21.98,100,100,9.26,BR,1728582420
80,el calafate,-50.3408,-72.2768,7.57,53,30,0.81,AR,1728582317
81,albany,42.6001,-73.9662,12.54,59,56,2.68,US,1728582199
82,geraldton,-28.7667,114.6,19.23,72,5,6.17,AU,1728582423
83,mount gambier,-37.8333,140.7667,7.38,79,20,2.06,AU,1728582424
84,vila franca do campo,37.7167,-25.4333,22.23,87,38,11.37,PT,1728582425
85,molochnyy,68.8539,33.0205,3.31,81,75,5.0,RU,1728582427
86,st. john's,47.5649,-52.7093,13.87,93,75,3.09,CA,1728582428
87,ndele,8.4109,20.6473,22.68,93,38,0.75,CF,1728582318
88,longyearbyen,78.2186,15.6401,4.91,70,75,9.26,SJ,1728582432
89,manavalakurichi,8.1333,77.3,24.91,89,92,6.85,IN,1728582433
90,wailua homesteads,22.0669,-159.378,25.44,94,75,6.17,US,1728582434
91,warwick,41.7001,-71.4162,16.36,52,40,5.14,US,1728582208
92,ixtapa,20.7,-105.2,30.68,74,20,3.6,MX,1728582436
93,calvi,42.5,8.8333,16.35,63,20,9.77,FR,1728582437
94,boa vista,2.8197,-60.6733,32.99,43,75,4.63,BR,1728582438
95,nizhneudinsk,54.9076,99.0276,-0.71,81,84,1.09,RU,1728582439
96,colonia,50.9333,6.95,12.71,85,75,2.06,DE,1728582328
97,yamada,39.4667,141.95,12.37,93,98,2.87,JP,1728582442
98,ubari,26.5921,12.7805,33.66,16,2,4.3,LY,1728582443
99,praia da vitoria,38.7333,-27.0667,23.14,73,40,11.58,PT,1728582444
100,hilo,19.7297,-155.09,23.95,94,100,0.89,US,1728582209
101,edinburgh of the seven seas,-37.0676,-12.3116,12.33,78,59,15.09,SH,1728582446
102,minas de marcona,-15.2119,-75.1103,16.99,66,58,9.44,PE,1728582447
103,cabo san lucas,22.8909,-109.9124,30.84,75,40,5.66,MX,1728582189
104,puerto natales,-51.7236,-72.4875,8.25,57,75,9.26,CL,1728582196
105,la'ie,21.6477,-157.9253,26.7,85,24,0.89,US,1728582450
106,al mijlad,11.0333,27.7333,30.12,49,76,3.93,SD,1728582452
107,deming,32.2687,-107.7586,27.94,17,0,3.6,US,1728582453
108,magong,23.5654,119.5863,24.68,74,0,12.62,TW,1728582454
109,mindelo,16.8901,-24.9804,27.75,65,20,15.95,CV,1728582456
110,chifeng,42.2683,118.9636,9.01,46,1,3.94,CN,1728582457
111,humaita,-7.5061,-63.0208,35.63,36,100,0.55,BR,1728582459
112,yellowknife,62.456,-114.3525,3.56,100,75,1.54,CA,1728582460
113,lamu,-2.2717,40.902,25.02,83,9,5.73,KE,1728582461
114,corn island,12.1694,-83.0418,28.01,76,97,5.65,NI,1728582462
115,sandnessjoen,66.0217,12.6316,6.06,70,75,4.12,NO,1728582463
116,kondoa,-4.9,35.7833,21.66,50,91,4.36,TZ,1728582464
117,sterling,39.0062,-77.4286,17.96,50,20,5.66,US,1728582466
118,dakhla,23.6848,-15.958,23.01,73,0,6.69,EH,1728582467
119,basni,27.1667,73.65,29.31,22,2,4.36,IN,1728582468
120,gokceada,40.2011,25.909,21.91,89,21,6.14,TR,1728582469
121,qaisumah,28.3112,46.1273,28.98,23,0,3.09,SA,1728582471
122,zmiyevka,52.6697,36.3739,11.35,68,96,3.65,RU,1728582472
123,los angeles,34.0522,-118.2437,23.72,75,40,2.57,US,1728582227
124,santiago,-33.4569,-70.6483,20.8,70,75,6.17,CL,1728581889
125,pisco,-13.7,-76.2167,19.45,77,0,4.63,PE,1728582475
126,yaren,-0.5472,166.916,28.17,70,61,5.39,NR,1728582476
127,miandrivazo,-19.5167,45.4667,27.02,51,57,1.25,MG,1728582478
128,rongelap,11.1635,166.8941,26.47,85,100,6.26,MH,1728582479
129,naze,28.3667,129.4833,19.51,78,1,2.03,JP,1728582480
130,al kharijah,25.4514,30.5464,29.18,27,0,4.95,EG,1728582481
131,puerto baquerizo moreno,-0.9,-89.6,23.55,88,40,33.44,EC,1728582482
132,hadibu,12.65,54.0333,26.28,78,23,1.27,YE,1728582484
133,derbent,42.0678,48.2899,18.01,70,91,0.8,RU,1728582485
134,oranjemund,-28.55,16.4333,15.8,76,29,3.6,NA,1728582486
135,puerto san jose,13.9256,-90.8244,28.88,74,80,4.68,GT,1728582487
136,byron bay,-28.65,153.6167,16.91,85,97,1.29,AU,1728582489
137,freeport,40.6576,-73.5832,16.99,47,20,4.12,US,1728582433
138,pyetrykaw,52.1289,28.4921,16.03,73,0,4.95,BY,1728582491
139,lubny,50.0163,32.9969,15.7,62,75,3.8,UA,1728582492
140,port shepstone,-30.7414,30.455,21.55,87,39,8.83,ZA,1728582493
141,jose de freitas,-4.7564,-42.5756,41.07,16,54,2.03,BR,1728582495
142,goundi,9.3627,17.366,23.41,84,65,1.05,TD,1728582496
143,saint ann's bay,18.4358,-77.201,30.8,66,44,3.29,JM,1728582497
144,badger,64.8,-147.5333,-0.57,90,100,2.57,US,1728582266
145,karasburg,-28.0167,18.75,27.77,12,55,5.47,NA,1728582499
146,antalaha,-14.9003,50.2788,22.89,77,50,5.0,MG,1728582500
147,brookings,44.3114,-96.7984,26.36,48,7,6.39,US,1728582278
148,laojunmiao,39.8333,97.7333,9.12,39,50,0.59,CN,1728582502
149,port elizabeth,-33.918,25.5701,17.16,92,20,11.83,ZA,1728582412
150,kyelang,32.5833,77.0333,0.48,81,16,0.81,IN,1728582504
151,blackmans bay,-43.0167,147.3167,9.29,62,80,0.45,AU,1728582506
152,hamilton,39.1834,-84.5333,21.08,43,0,2.57,US,1728582334
153,haiku-pauwela,20.9219,-156.3051,25.67,84,72,3.58,US,1728582355
154,strathalbyn,-35.2667,138.9,8.25,90,45,1.96,AU,1728582510
155,susuman,62.7833,148.1667,-14.7,94,38,0.79,RU,1728582511
156,qaqortoq,60.7167,-46.0333,1.98,89,52,6.72,GL,1728582240
157,kununurra,-15.7667,128.7333,25.99,73,59,2.06,AU,1728582513
158,tadine,-21.55,167.8833,21.41,74,100,4.87,NC,1728582514
159,ulladulla,-35.35,150.4667,12.88,81,75,2.66,AU,1728582515
160,beyla,8.6833,-8.6333,22.94,93,60,1.61,GN,1728582516
161,vernon,50.2581,-119.2691,11.36,59,62,2.57,CA,1728582518
162,nchelenge,-9.3451,28.734,23.72,64,90,5.03,ZM,1728582519
163,popondetta,-8.7537,148.2534,22.52,96,85,1.33,PG,1728582520
164,tromso,69.6496,18.957,6.01,65,75,7.2,NO,1728582521
165,hinton,53.4001,-117.5857,8.2,64,72,1.66,CA,1728582522
166,wanning,18.8003,110.3967,23.71,94,44,2.79,CN,1728582523
167,keflavik,64.0049,-22.5624,1.24,69,40,7.72,IS,1728582524
168,kolonia,50.9333,6.95,12.71,85,75,2.06,DE,1728582525
169,mitchell,43.7094,-98.0298,25.65,41,0,3.6,US,1728582480
170,souillac,-20.5167,57.5167,23.21,78,40,5.14,MU,1728582446
171,katsuren-haebaru,26.3369,127.8719,23.01,85,0,0.0,JP,1728582528
172,weno,7.4515,151.8468,26.97,83,100,1.54,FM,1728582530
173,waddan,29.1614,16.139,34.27,16,57,3.45,LY,1728582531
174,tsiombe,-25.3,45.4833,22.41,77,0,4.25,MG,1728582532
175,klyuchi,52.2667,79.1667,7.6,44,100,6.9,RU,1728582533
176,vorgashor,67.5833,63.95,-9.16,97,21,0.41,RU,1728582534
177,hobyo,5.3505,48.5268,25.83,83,84,10.52,SO,1728582535
178,avarua,-21.2078,-159.775,23.03,73,40,5.14,CK,1728582536
179,enewetak,11.3474,162.3373,28.47,75,93,2.57,MH,1728582537
180,ribeira grande,38.5167,-28.7,22.1,83,75,10.8,PT,1728582538
181,shadegan,30.6497,48.6647,32.55,11,0,2.24,IR,1728582540
182,venice,27.0998,-82.4543,26.13,71,91,8.46,US,1728582541
183,tual,-5.6667,132.75,27.38,84,82,7.14,ID,1728582542
184,puerto ayora,-0.7393,-90.3518,21.97,92,79,4.02,EC,1728582543
185,jayapura,-2.5333,140.7,23.66,93,66,2.0,ID,1728582544
186,inhambane,-23.865,35.3833,21.99,73,0,0.0,MZ,1728582545
187,fuerte olimpo,-21.0415,-57.8738,34.66,39,100,3.6,PY,1728582311
188,fort st. john,56.2499,-120.8529,4.94,60,20,6.69,CA,1728582464
189,nemuro,43.3236,145.575,12.22,73,100,11.01,JP,1728582550
190,ingeniero jacobacci,-41.3427,-69.5448,18.57,31,100,11.78,AR,1728582551
191,fale old settlement,-9.3852,-171.2468,27.55,79,51,5.17,TK,1728582552
192,moapa valley,36.5805,-114.4703,31.47,11,35,0.59,US,1728582553
193,igarka,67.4667,86.5833,-5.47,93,98,6.68,RU,1728582554
194,puerto carreno,6.189,-67.4859,32.99,62,20,2.06,CO,1728582555
195,alice springs,-23.7,133.8833,16.75,27,45,2.57,AU,1728582370
196,portland,45.5234,-122.6762,13.88,82,75,2.06,US,1728582542
197,cuttack,20.465,85.8793,27.1,88,12,2.02,IN,1728582558
198,gadzhiyevo,69.2551,33.3362,3.39,80,100,9.95,RU,1728582559
199,mapimi,25.8167,-103.85,25.39,30,8,3.51,MX,1728582560
200,rodino,52.5,80.25,6.32,49,100,7.1,RU,1728582562
201,katabu,-4.9333,122.5167,24.0,94,88,1.69,ID,1728582563
202,entebbe,0.0644,32.4469,22.18,78,20,2.06,UG,1728582564
203,xilin hot,43.9667,116.0333,7.92,52,0,6.1,CN,1728582565
204,uitenhage,-33.7576,25.3971,16.46,76,94,5.81,ZA,1728582566
205,sigli,5.3848,95.9609,26.43,80,100,2.62,ID,1728582567
206,changji,44.0167,87.3167,15.44,36,0,4.0,CN,1728582568
207,port mathurin,-19.6833,63.4167,22.63,83,100,10.36,MU,1728582570
208,tamanrasset,22.785,5.5228,29.95,17,40,3.6,DZ,1728582571
209,tofol,5.3248,163.0078,28.3,73,82,3.73,FM,1728582572
210,shahin dezh,36.6793,46.5669,18.58,28,3,2.83,IR,1728582573
211,mounana,-1.4085,13.1586,23.02,88,67,0.72,GA,1728582574
212,big spring,32.2504,-101.4787,31.8,27,0,6.69,US,1728582575
213,smithers,54.7804,-127.1743,1.18,100,75,2.57,CA,1728582576
214,aykhal,66.0,111.5,-12.15,98,100,1.09,RU,1728582291
215,huilong,31.8111,121.655,16.39,75,80,2.72,CN,1728582578
216,punta arenas,-53.15,-70.9167,8.06,71,40,9.77,CL,1728582579
217,awjilah,29.1081,21.2869,31.25,21,1,2.32,LY,1728582580
218,howrah,22.5892,88.3103,28.0,83,40,2.06,IN,1728582581
219,tolanaro,-25.0319,46.9987,23.04,78,20,9.77,MG,1728582295
220,tamiahua,21.2667,-97.45,28.11,63,100,3.61,MX,1728582584
221,murun-kuren,49.6342,100.1625,4.43,63,37,1.63,MN,1728582585
222,ta`u,-14.2336,-169.5144,27.22,77,77,8.11,AS,1728582587
223,monze,-16.2833,27.4833,21.25,21,0,1.2,ZM,1728582588
224,motygino,58.1831,94.7592,-4.8,82,60,2.59,RU,1728582589
225,kilosa,-6.8333,36.9833,25.23,56,100,1.08,TZ,1728582590
226,callao,-12.0667,-77.15,19.16,77,100,2.57,PE,1728582437
227,boshan,36.4833,117.8333,12.78,40,0,1.5,CN,1728582593
228,urengoy,65.9667,78.3667,-3.86,91,82,7.04,RU,1728582595
229,livingstonia,-10.606,34.1063,18.43,79,67,1.94,MW,1728582597
230,mount isa,-20.7333,139.5,21.87,11,0,4.63,AU,1728582313
231,chibougamau,49.9168,-74.3659,7.79,71,100,5.66,CA,1728582439
232,jalal-abad,40.9333,73.0,18.21,41,93,1.83,KG,1728582601
233,thai binh,20.45,106.3333,24.45,69,39,0.74,VN,1728582602
234,sisimiut,66.9395,-53.6735,3.83,69,8,1.94,GL,1728582604
235,tabou,4.423,-7.3528,25.41,87,89,3.13,CI,1728582605
236,les cayes,18.2,-73.75,30.41,71,87,4.55,HT,1728582606
237,sofifi,0.7349,127.576,26.62,84,45,1.04,ID,1728582608
238,nova vicosa,-17.8919,-39.3719,27.78,66,90,5.33,BR,1728582609
239,lodwar,3.1191,35.5973,31.96,29,13,3.12,KE,1728582610
240,island harbour,50.724,-1.2758,11.1,62,94,2.87,GB,1728582611
241,lianzhou,24.7811,112.3825,19.16,69,31,1.03,CN,1728582612
242,praia,14.9215,-23.5087,29.3,65,75,6.69,CV,1728582613
243,uturoa,-16.7333,-151.4333,25.33,77,100,4.26,PF,1728582614
244,lihue,21.9789,-159.3672,25.77,73,75,6.17,US,1728582615
245,adamus,46.3,24.2333,13.86,52,37,1.62,RO,1728582616
246,buncrana,55.1333,-7.45,7.87,73,48,2.73,IE,1728582618
247,hammerfest,70.6634,23.6821,3.25,75,20,0.51,NO,1728582620
248,sampit,-2.5333,112.95,24.45,98,97,0.68,ID,1728582621
249,ola,59.5833,151.2833,-2.53,69,34,2.24,RU,1728582622
250,uaua,-9.8414,-39.4817,36.84,19,48,2.34,BR,1728582624
251,conduaga,8.862,117.4893,25.8,89,21,1.47,PH,1728582625
252,caister-on-sea,52.6481,1.7265,9.39,67,83,6.12,GB,1728582627
253,demre,36.2537,29.9777,20.71,75,24,1.28,TR,1728582628
254,maturin,9.75,-63.1767,31.91,100,93,3.09,VE,1728582447
255,begowal,31.6167,75.5167,23.36,45,0,1.7,IN,1728582630
256,sretensk,52.2453,117.7093,-0.7,83,63,2.03,RU,1728582631
257,poprad,49.0614,20.298,14.67,82,20,0.89,SK,1728582632
258,cooper's town,26.8667,-77.5167,28.51,76,100,16.63,BS,1728582634
259,aasiaat,68.7098,-52.8699,-1.57,62,8,6.55,GL,1728582635
260,utrik,11.2278,169.8474,28.28,77,75,4.34,MH,1728582637
261,pitimbu,-7.4706,-34.8086,26.84,65,82,5.01,BR,1728582354
262,mukalla,14.5425,49.1242,25.84,80,0,1.51,YE,1728582639
263,playas,-2.6333,-80.3833,24.05,73,98,5.5,EC,1728582640
264,quellon,-43.1167,-73.6167,9.63,80,100,2.29,CL,1728582641
265,bardai,11.65,7.2333,27.39,51,20,2.42,NG,1728582642
266,port isabel,26.0734,-97.2086,31.02,65,0,2.57,US,1728582643
267,severo-yeniseyskiy,60.3725,93.0408,-8.27,95,100,2.18,RU,1728582426
268,challapata,-18.9,-66.7667,16.67,11,0,10.01,BO,1728582645
269,kawambwa,-9.7915,29.0791,22.27,52,83,3.29,ZM,1728582647
270,laguna,38.421,-121.4238,24.15,56,0,3.6,US,1728582648
271,rosarito,32.3333,-117.0333,21.51,62,2,4.09,MX,1728582190
272,borogontsy,62.6683,131.1683,2.28,98,100,2.75,RU,1728582650
273,castro alves,-12.7656,-39.4283,31.9,39,36,5.88,BR,1728582651
274,makueni boma,-1.8041,37.6203,21.87,52,41,4.49,KE,1728582652
275,ekangala,-25.6962,28.7492,21.2,24,26,3.62,ZA,1728582653
276,jose panganiban,14.2906,122.6917,24.82,94,98,0.69,PH,1728582654
277,qui nhon,13.7667,109.2333,24.45,89,67,3.14,VN,1728582448
278,vrangel',42.7297,133.0839,12.44,84,37,3.05,RU,1728582656
279,vilyuchinsk,52.9306,158.4028,-1.85,69,0,2.83,RU,1728582657
280,selfoss,63.9331,-20.9971,2.25,57,71,4.99,IS,1728582658
281,kanniyakumari,8.0833,77.5667,26.86,80,99,8.69,IN,1728582659
282,mendi,-6.1761,143.6513,10.73,94,44,1.95,PG,1728582660
283,chardara,41.2547,67.9692,21.03,43,86,2.39,KZ,1728582662
284,peace river,56.2501,-117.286,7.17,65,0,6.69,CA,1728582663
285,amungan,15.3652,119.9582,26.7,77,55,1.8,PH,1728582665
286,afaahiti,-17.75,-149.2833,22.3,91,100,7.4,PF,1728582666
287,undurkhaan,47.3194,110.6556,1.94,58,30,1.11,MN,1728582668
288,vilyuysk,63.7553,121.6247,-2.54,91,96,1.19,RU,1728582670
289,newman,37.3138,-121.0208,24.47,28,91,1.0,US,1728582671
290,tazacorte,28.629,-17.9293,24.54,94,20,3.09,ES,1728582672
291,kikvidze,50.7416,43.0518,14.01,66,100,2.12,RU,1728582673
292,crane,31.3974,-102.3501,30.99,21,0,3.03,US,1728582674
293,sorong,-0.8833,131.25,26.85,84,100,4.54,ID,1728582675
294,nikolayevsk-on-amure,53.1406,140.73,3.91,94,96,2.06,RU,1728582677
295,pangai,-19.8,-174.35,25.06,83,75,4.63,TO,1728582678
296,nanao,37.05,136.9667,15.14,92,34,2.5,JP,1728582679
